Unnamed: 0,Numeric Variable,Label,Unnamed: 2,Categorical Variable,Unnamed: 4,Label.1
385,,,,,3,Cereal
386,,,,churn,0,No
387,,,,,1,Yes
388,,,,tollfree,0,No
389,,,,,1,Yes
390,,,,equip,0,No
391,,,,,1,Yes
392,,,,callcard,0,No
393,,,,,1,Yes
394,,,,wireless,0,No
395,,,,,1,Yes
396,,,,multline,0,No
397,,,,,1,Yes
398,,,,voice,0,No
399,,,,,1,Yes
400,,,,pager,0,No
401,,,,,1,Yes
402,,,,internet,0,None
403,,,,,1,Dial-up
404,,,,,2,DSL
405,,,,,3,Cable modem
406,,,,,4,Other
407,,,,callid,0,No
408,,,,,1,Yes
409,,,,callwait,0,No
410,,,,,1,Yes
411,,,,forward,0,No
412,,,,,1,Yes
413,,,,confer,0,No
414,,,,,1,Yes
415,,,,ebill,0,No
416,,,,,1,Yes
417,,,,owntv,0,No
418,,,,,1,Yes
419,,,,ownvcr,0,No
420,,,,,1,Yes
421,,,,owndvd,0,No
422,,,,,1,Yes
423,,,,owncd,0,No
424,,,,,1,Yes
425,,,,ownpda,0,No
426,,,,,1,Yes
427,,,,ownpc,0,No
428,,,,,1,Yes
429,,,,ownipod,0,No
430,,,,,1,Yes
431,,,,owngame,0,No
432,,,,,1,Yes
433,,,,ownfax,0,No
434,,,,,1,Yes
435,,,,news,0,No
436,,,,,1,Yes
437,,,,response_01,0,No
438,,,,,1,Yes
439,,,,response_02,0,No
440,,,,,1,Yes
441,,,,response_03,0,No
442,,,,,1,Yes
